# benchmark	slice	weight	trace_path
spec00/ammp/ref	1365	0.045321000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_136500000000.champsim.trace.xz
spec00/ammp/ref	1384	0.049097800000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_138400000000.champsim.trace.xz
spec00/ammp/ref	1480	0.015107000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_148000000000.champsim.trace.xz
spec00/ammp/ref	1801	0.076374300000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_180100000000.champsim.trace.xz
spec00/ammp/ref	2052	0.014687400000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_205200000000.champsim.trace.xz
spec00/ammp/ref	2060	0.131767000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_206000000000.champsim.trace.xz
spec00/ammp/ref	2151	0.049097800000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_215100000000.champsim.trace.xz
spec00/ammp/ref	2166	0.049937100000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_216600000000.champsim.trace.xz
spec00/mcf/ref	0	0.012437800000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_0.champsim.trace.xz
spec00/mcf/ref	7	0.017412900000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_700000000.champsim.trace.xz
spec00/mcf/ref	16	0.029850700000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_1600000000.champsim.trace.xz
spec00/mcf/ref	31	0.049751200000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_3100000000.champsim.trace.xz
spec00/mcf/ref	60	0.121891000000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_6000000000.champsim.trace.xz
spec00/mcf/ref	94	0.017412900000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_9400000000.champsim.trace.xz
spec00/mcf/ref	100	0.044776100000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_10000000000.champsim.trace.xz
spec00/mcf/ref	189	0.082089600000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_18900000000.champsim.trace.xz
spec00/mcf/ref	209	0.012437800000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_20900000000.champsim.trace.xz
spec00/mcf/ref	215	0.094527400000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_21500000000.champsim.trace.xz
spec00/mcf/ref	236	0.106965000000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_23600000000.champsim.trace.xz
spec00/mcf/ref	242	0.019900500000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_24200000000.champsim.trace.xz
spec00/mcf/ref	284	0.062189100000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_28400000000.champsim.trace.xz
spec00/mcf/ref	311	0.022388100000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_31100000000.champsim.trace.xz
spec00/mcf/ref	322	0.047263700000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_32200000000.champsim.trace.xz
spec00/mcf/ref	327	0.251244000000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_32700000000.champsim.trace.xz
spec00/mcf/ref	348	0.007462690000	/home/xuefeng/workspace/Trace/LA/spec00/mcf/ref/spec00_mcf_ref_34800000000.champsim.trace.xz
spec00/parser/ref	59	0.026187200000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_5900000000.champsim.trace.xz
spec00/parser/ref	200	0.031424600000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_20000000000.champsim.trace.xz
spec00/parser/ref	344	0.107542000000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_34400000000.champsim.trace.xz
spec00/parser/ref	381	0.026885500000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_38100000000.champsim.trace.xz
spec00/parser/ref	410	0.033519600000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_41000000000.champsim.trace.xz
spec00/parser/ref	669	0.002444130000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_66900000000.champsim.trace.xz
spec00/parser/ref	678	0.148743000000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_67800000000.champsim.trace.xz
spec00/parser/ref	764	0.085544700000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_76400000000.champsim.trace.xz
spec00/parser/ref	1069	0.031424600000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_106900000000.champsim.trace.xz
spec00/parser/ref	1270	0.035963700000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_127000000000.champsim.trace.xz
spec00/parser/ref	1322	0.062150800000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_132200000000.champsim.trace.xz
spec00/parser/ref	1754	0.118715000000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_175400000000.champsim.trace.xz
spec00/parser/ref	1816	0.005935750000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_181600000000.champsim.trace.xz
spec00/parser/ref	1894	0.040153600000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_189400000000.champsim.trace.xz
spec00/parser/ref	2253	0.078212300000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_225300000000.champsim.trace.xz
spec00/parser/ref	2491	0.085893900000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_249100000000.champsim.trace.xz
spec00/parser/ref	2747	0.023743000000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_274700000000.champsim.trace.xz
spec00/parser/ref	2809	0.017108900000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_280900000000.champsim.trace.xz
spec00/parser/ref	2826	0.038407800000	/home/xuefeng/workspace/Trace/LA/spec00/parser/ref/spec00_parser_ref_282600000000.champsim.trace.xz
spec00/twolf/ref	187	0.108745000000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_18700000000.champsim.trace.xz
spec00/twolf/ref	521	0.122175000000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_52100000000.champsim.trace.xz
spec00/twolf/ref	927	0.152637000000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_92700000000.champsim.trace.xz
spec00/twolf/ref	1566	0.269571000000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_156600000000.champsim.trace.xz
spec00/twolf/ref	2288	0.149034000000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_228800000000.champsim.trace.xz
spec00/twolf/ref	2538	0.061578800000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_253800000000.champsim.trace.xz
spec00/twolf/ref	2751	0.083851900000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_275100000000.champsim.trace.xz
spec00/twolf/ref	2972	0.050769700000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_297200000000.champsim.trace.xz
spec00/twolf/ref	3050	0.001637730000	/home/xuefeng/workspace/Trace/LA/spec00/twolf/ref/spec00_twolf_ref_305000000000.champsim.trace.xz
spec00/vpr1/ref	0	0.002016130000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_0.champsim.trace.xz
spec00/vpr1/ref	89	0.172379000000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_8900000000.champsim.trace.xz
spec00/vpr1/ref	224	0.105847000000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_22400000000.champsim.trace.xz
spec00/vpr1/ref	315	0.072580600000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_31500000000.champsim.trace.xz
spec00/vpr1/ref	376	0.057459700000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_37600000000.champsim.trace.xz
spec00/vpr1/ref	428	0.046371000000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_42800000000.champsim.trace.xz
spec00/vpr1/ref	476	0.062500000000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_47600000000.champsim.trace.xz
spec00/vpr1/ref	546	0.052419400000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_54600000000.champsim.trace.xz
spec00/vpr1/ref	579	0.057459700000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_57900000000.champsim.trace.xz
spec00/vpr1/ref	647	0.051411300000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_64700000000.champsim.trace.xz
spec00/vpr1/ref	694	0.061491900000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_69400000000.champsim.trace.xz
spec00/vpr1/ref	761	0.069556500000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_76100000000.champsim.trace.xz
spec00/vpr1/ref	860	0.080645200000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_86000000000.champsim.trace.xz
spec00/vpr1/ref	907	0.053427400000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_90700000000.champsim.trace.xz
spec00/vpr1/ref	966	0.054435500000	/home/xuefeng/workspace/Trace/LA/spec00/vpr1/ref/spec00_vpr1_ref_96600000000.champsim.trace.xz
spec06/GemsFDTD/ref	6	0.001391590000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_600000000.champsim.trace.xz
spec06/GemsFDTD/ref	1937	0.038755900000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_193700000000.champsim.trace.xz
spec06/GemsFDTD/ref	2020	0.164904000000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_202000000000.champsim.trace.xz
spec06/GemsFDTD/ref	2257	0.030128000000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_225700000000.champsim.trace.xz
spec06/GemsFDTD/ref	3630	0.068049000000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_363000000000.champsim.trace.xz
spec06/GemsFDTD/ref	6479	0.049958300000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_647900000000.champsim.trace.xz
spec06/GemsFDTD/ref	6633	0.027971100000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_663300000000.champsim.trace.xz
spec06/GemsFDTD/ref	7604	0.033398300000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_760400000000.champsim.trace.xz
spec06/GemsFDTD/ref	7829	0.030475900000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_782900000000.champsim.trace.xz
spec06/GemsFDTD/ref	8543	0.030406300000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_854300000000.champsim.trace.xz
spec06/GemsFDTD/ref	9001	0.022195900000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_900100000000.champsim.trace.xz
spec06/GemsFDTD/ref	9156	0.023587500000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_915600000000.champsim.trace.xz
spec06/GemsFDTD/ref	9260	0.032702500000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_926000000000.champsim.trace.xz
spec06/GemsFDTD/ref	9500	0.018856100000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_950000000000.champsim.trace.xz
spec06/GemsFDTD/ref	10493	0.022335100000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1049300000000.champsim.trace.xz
spec06/GemsFDTD/ref	11968	0.026857800000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1196800000000.champsim.trace.xz
spec06/GemsFDTD/ref	12629	0.023309200000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1262900000000.champsim.trace.xz
spec06/GemsFDTD/ref	12981	0.021152200000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1298100000000.champsim.trace.xz
spec06/GemsFDTD/ref	13092	0.029571400000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1309200000000.champsim.trace.xz
spec06/GemsFDTD/ref	13543	0.220081000000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1354300000000.champsim.trace.xz
spec06/GemsFDTD/ref	13817	0.028388500000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1381700000000.champsim.trace.xz
spec06/GemsFDTD/ref	13846	0.017951600000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1384600000000.champsim.trace.xz
spec06/GemsFDTD/ref	14349	0.037573100000	/home/xuefeng/workspace/Trace/LA/spec06/GemsFDTD/ref/spec06_GemsFDTD_ref_1434900000000.champsim.trace.xz
spec06/astar/lakes	17	0.012290500000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_1700000000.champsim.trace.xz
spec06/astar/lakes	42	0.010428300000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_4200000000.champsim.trace.xz
spec06/astar/lakes	69	0.008193670000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_6900000000.champsim.trace.xz
spec06/astar/lakes	150	0.131844000000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_15000000000.champsim.trace.xz
spec06/astar/lakes	1154	0.550093000000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_115400000000.champsim.trace.xz
spec06/astar/lakes	2129	0.010055900000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_212900000000.champsim.trace.xz
spec06/astar/lakes	2207	0.074860300000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_220700000000.champsim.trace.xz
spec06/astar/lakes	2458	0.202235000000	/home/xuefeng/workspace/Trace/LA/spec06/astar/lakes/spec06_astar_lakes_245800000000.champsim.trace.xz
spec06/bwaves/ref	1590	0.217922000000	/home/xuefeng/workspace/Trace/LA/spec06/bwaves/ref/spec06_bwaves_ref_159000000000.champsim.trace.xz
spec06/bzip2/source	225	0.034791500000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_22500000000.champsim.trace.xz
spec06/bzip2/source	258	0.031129200000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_25800000000.champsim.trace.xz
spec06/bzip2/source	262	0.043133300000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_26200000000.champsim.trace.xz
spec06/bzip2/source	467	0.103764000000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_46700000000.champsim.trace.xz
spec06/bzip2/source	486	0.045981700000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_48600000000.champsim.trace.xz
spec06/bzip2/source	1156	0.041302100000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_115600000000.champsim.trace.xz
spec06/bzip2/source	1197	0.030518800000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_119700000000.champsim.trace.xz
spec06/bzip2/source	1304	0.049237000000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_130400000000.champsim.trace.xz
spec06/bzip2/source	1404	0.097863700000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_140400000000.champsim.trace.xz
spec06/bzip2/source	1549	0.080162800000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_154900000000.champsim.trace.xz
spec06/bzip2/source	1673	0.054730400000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_167300000000.champsim.trace.xz
spec06/bzip2/source	1860	0.045371300000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_186000000000.champsim.trace.xz
spec06/bzip2/source	1980	0.036419100000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_198000000000.champsim.trace.xz
spec06/bzip2/source	2216	0.028484200000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_221600000000.champsim.trace.xz
spec06/bzip2/source	2223	0.024415100000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_222300000000.champsim.trace.xz
spec06/bzip2/source	2375	0.003662260000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_237500000000.champsim.trace.xz
spec06/bzip2/source	2947	0.044557500000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_294700000000.champsim.trace.xz
spec06/bzip2/source	3246	0.031943000000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_324600000000.champsim.trace.xz
spec06/bzip2/source	3362	0.040081400000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_336200000000.champsim.trace.xz
spec06/bzip2/source	4458	0.039471000000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_445800000000.champsim.trace.xz
spec06/bzip2/source	4507	0.092980700000	/home/xuefeng/workspace/Trace/LA/spec06/bzip2/source/spec06_bzip2_source_450700000000.champsim.trace.xz
spec06/cactusADM/ref	2	0.000109186000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_200000000.champsim.trace.xz
spec06/cactusADM/ref	3	0.000109186000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_300000000.champsim.trace.xz
spec06/cactusADM/ref	1379	0.001091860000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_137900000000.champsim.trace.xz
spec06/cactusADM/ref	3036	0.016851100000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_303600000000.champsim.trace.xz
spec06/cactusADM/ref	10635	0.017397000000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_1063500000000.champsim.trace.xz
spec06/cactusADM/ref	10719	0.003275590000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_1071900000000.champsim.trace.xz
spec06/cactusADM/ref	10902	0.268962000000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_1090200000000.champsim.trace.xz
spec06/cactusADM/ref	15938	0.000363954000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_1593800000000.champsim.trace.xz
spec06/cactusADM/ref	22970	0.017142200000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_2297000000000.champsim.trace.xz
spec06/cactusADM/ref	25443	0.032573900000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_2544300000000.champsim.trace.xz
spec06/cactusADM/ref	27093	0.642124000000	/home/xuefeng/workspace/Trace/LA/spec06/cactusADM/ref/spec06_cactusADM_ref_2709300000000.champsim.trace.xz
spec06/calculix/ref	589	0.002948980000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_58900000000.champsim.trace.xz
spec06/calculix/ref	1228	0.017651800000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_122800000000.champsim.trace.xz
spec06/calculix/ref	1590	0.008172890000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_159000000000.champsim.trace.xz
spec06/calculix/ref	1799	0.009900160000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_179900000000.champsim.trace.xz
spec06/calculix/ref	4483	0.001558750000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_448300000000.champsim.trace.xz
spec06/calculix/ref	4684	0.020853500000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_468400000000.champsim.trace.xz
spec06/calculix/ref	7282	0.046846700000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_728200000000.champsim.trace.xz
spec06/calculix/ref	8223	0.037536300000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_822300000000.champsim.trace.xz
spec06/calculix/ref	8429	0.003328140000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_842900000000.champsim.trace.xz
spec06/calculix/ref	9519	0.028436600000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_951900000000.champsim.trace.xz
spec06/calculix/ref	10703	0.019589700000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1070300000000.champsim.trace.xz
spec06/calculix/ref	11264	0.030837900000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1126400000000.champsim.trace.xz
spec06/calculix/ref	11872	0.013144000000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1187200000000.champsim.trace.xz
spec06/calculix/ref	14681	0.023718200000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1468100000000.champsim.trace.xz
spec06/calculix/ref	14952	0.049121600000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1495200000000.champsim.trace.xz
spec06/calculix/ref	15151	0.003875810000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1515100000000.champsim.trace.xz
spec06/calculix/ref	15231	0.056873200000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1523100000000.champsim.trace.xz
spec06/calculix/ref	15736	0.061254600000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1573600000000.champsim.trace.xz
spec06/calculix/ref	15781	0.028478700000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_1578100000000.champsim.trace.xz
spec06/calculix/ref	20279	0.027046400000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2027900000000.champsim.trace.xz
spec06/calculix/ref	21339	0.061633700000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2133900000000.champsim.trace.xz
spec06/calculix/ref	21367	0.015713900000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2136700000000.champsim.trace.xz
spec06/calculix/ref	21478	0.262881000000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2147800000000.champsim.trace.xz
spec06/calculix/ref	21954	0.044529600000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2195400000000.champsim.trace.xz
spec06/calculix/ref	22556	0.019800300000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2255600000000.champsim.trace.xz
spec06/calculix/ref	22805	0.013312600000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2280500000000.champsim.trace.xz
spec06/calculix/ref	22855	0.029068500000	/home/xuefeng/workspace/Trace/LA/spec06/calculix/ref/spec06_calculix_ref_2285500000000.champsim.trace.xz
